,code,date,close,close5
644311,085910,2017-01-09,5180,5150.0
644312,085910,2017-01-10,5150,5140.0
644313,085910,2017-01-11,5160,5130.0
644314,085910,2017-01-12,5130,5150.0
644315,085910,2017-01-13,5140,5180.0
644316,085910,2017-01-16,5140,5180.0
644317,085910,2017-01-17,5130,5150.0
644318,085910,2017-01-18,5140,5160.0
644319,085910,2017-01-19,5110,5130.0
644320,085910,2017-01-20,5110,5140.0
644321,085910,2017-01-23,5120,5140.0
644322,085910,2017-01-24,5120,5130.0
644323,085910,2017-01-25,5140,5140.0
644324,085910,2017-01-26,5140,5110.0
644325,085910,2017-01-31,5120,5110.0
644326,085910,2017-02-01,5120,5120.0
644327,085910,2017-02-02,5270,5120.0
644328,085910,2017-02-03,5170,5140.0
644329,085910,2017-02-06,5260,5140.0
644330,085910,2017-02-07,5310,5120.0
644331,085910,2017-02-08,5280,5120.0
644332,085910,2017-02-09,5350,5270.0
644333,085910,2017-02-10,5350,5170.0
644334,085910,2017-02-13,5370,5260.0
644335,085910,2017-02-14,5300,5310.0
644336,085910,2017-02-15,5350,5280.0
644337,085910,2017-02-16,5380,5350.0
644338,085910,2017-02-17,5410,5350.0
644339,085910,2017-02-20,5340,5370.0
644340,085910,2017-02-21,5340,5300.0
644341,085910,2017-02-22,5360,5350.0
644342,085910,2017-02-23,5300,5380.0
644343,085910,2017-02-24,5300,5410.0
644344,085910,2017-02-27,5140,5340.0
644345,085910,2017-02-28,5130,5340.0
644346,085910,2017-03-02,5120,5360.0
644347,085910,2017-03-03,5040,5300.0
644348,085910,2017-03-06,5080,5300.0
644349,085910,2017-03-07,5100,5140.0
644350,085910,2017-03-08,5080,5130.0
644351,085910,2017-03-09,5080,5120.0
644352,085910,2017-03-10,5100,5040.0
644353,085910,2017-03-13,5100,5080.0
644354,085910,2017-03-14,5120,5100.0
644355,085910,2017-03-15,5120,5080.0
644356,085910,2017-03-16,5140,5080.0
644357,085910,2017-03-17,5140,5100.0
644358,085910,2017-03-20,5080,5100.0
644359,085910,2017-03-21,5160,5120.0
644360,085910,2017-03-22,5120,5120.0
644361,085910,2017-03-23,5150,5140.0
